*********************** Basic Info ***********************
================= date =================
2017年  1月  4日 水曜日 22:37:55 JST



================= hostname =================
ycctest1



================= uptime =================
 22:37:55 up 21 days,  6:08,  1 user,  load average: 4.60, 19.99, 11.27



*********************** CPU Info ***********************
================= vmstat =================
procs -----------memory---------- ---swap-- -----io---- --system-- -----cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0 782528  70860   3180  27420    0    2     1     9   20   18  0  0 99  0  0	



================= sar =================
Linux 2.6.32-504.1.3.el6.x86_64 (ycctest1) 	2017年01月04日 	_x86_64_	(1 CPU)

00時00分01秒     CPU     %user     %nice   %system   %iowait    %steal     %idle
17212 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17213 postgres  20   0  662m 4664 3412 S  0.0  0.2   0:00.00 postmaster         
17214 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17215 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17216 postgres  20   0  662m 4668 3416 S  0.0  0.2   0:00.00 postmaster         
17217 postgres  20   0  663m 5868 4356 S  0.0  0.3   0:00.01 postmaster         
17218 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17219 postgres  20   0  662m 4668 3416 S  0.0  0.2   0:00.00 postmaster         
17220 postgres  20   0  662m 4672 3420 S  0.0  0.2   0:00.10 postmaster         
17221 postgres  20   0  663m 5864 4352 S  0.0  0.3   0:00.00 postmaster         
17222 postgres  20   0  662m 4676 3424 S  0.0  0.2   0:00.03 postmaster         
17223 postgres  20   0  662m 4676 3424 S  0.0  0.2   0:00.00 postmaster         
17224 postgres  20   0  663m 5860 4348 S  0.0  0.3   0:00.10 postmaster         
17225 postgres  20   0  662m 4676 3424 S  0.0  0.2   0:00.00 postmaster         
17226 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17227 postgres  20   0  662m 4672 3420 S  0.0  0.2   0:00.04 postmaster         
17228 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17229 postgres  20   0  662m 4672 3420 S  0.0  0.2   0:00.05 postmaster         
17230 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.01 postmaster         
17231 postgres  20   0  662m 4668 3416 S  0.0  0.2   0:00.00 postmaster         
17232 postgres  20   0  662m 4664 3412 S  0.0  0.2   0:00.00 postmaster         
17233 postgres  20   0  663m 5864 4344 S  0.0  0.3   0:00.00 postmaster         
17234 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17235 postgres  20   0  662m 5680 4288 S  0.0  0.3   0:00.00 postmaster         
17236 postgres  20   0  662m 4684 3428 S  0.0  0.2   0:00.10 postmaster         
17237 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.10 postmaster         
17238 postgres  20   0  663m 5864 4344 S  0.0  0.3   0:00.10 postmaster         
17239 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.01 postmaster         
17240 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17241 postgres  20   0  662m 4656 3400 S  0.0  0.2   0:00.00 postmaster         
17242 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.02 postmaster         
17243 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17244 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17245 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17246 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17247 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.23 postmaster         
17248 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17249 postgres  20   0  662m 4680 3424 S  0.0  0.2   0:00.00 postmaster         
17250 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17251 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17252 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17253 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.07 postmaster         
17254 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17255 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17256 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17257 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17258 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17259 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17260 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17261 postgres  20   0  663m 5860 4340 S  0.0  0.3   0:00.00 postmaster         
17262 postgres  20   0  662m 5680 4288 S  0.0  0.3   0:00.00 postmaster         
17263 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17264 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17265 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17266 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17267 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17268 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17269 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17270 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.02 postmaster         
17271 postgres  20   0  662m 4656 3400 S  0.0  0.2   0:00.00 postmaster         
17272 postgres  20   0  662m 4652 3396 S  0.0  0.2   0:00.02 postmaster         
17273 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17274 postgres  20   0  662m 4656 3400 S  0.0  0.2   0:00.00 postmaster         
17275 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.01 postmaster         
17276 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.01 postmaster         
17277 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17278 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17279 postgres  20   0  662m 5688 4296 S  0.0  0.3   0:00.00 postmaster         
17280 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.00 postmaster         
17281 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17282 postgres  20   0  662m 5684 4292 S  0.0  0.3   0:00.01 postmaster         
17283 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17288 postgres  20   0  662m 4652 3396 S  0.0  0.2   0:00.00 postmaster         
17289 postgres  20   0  662m 4652 3396 S  0.0  0.2   0:00.00 postmaster         
17290 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.00 postmaster         
17291 postgres  20   0  662m 4644 3388 S  0.0  0.2   0:00.30 postmaster         
17292 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.00 postmaster         
17293 postgres  20   0  662m 4644 3388 S  0.0  0.2   0:00.00 postmaster         
17294 postgres  20   0  663m 5840 4320 S  0.0  0.3   0:00.00 postmaster         
17295 postgres  20   0  662m 4640 3384 S  0.0  0.2   0:00.00 postmaster         
17296 postgres  20   0  662m 4644 3388 S  0.0  0.2   0:00.00 postmaster         
17297 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.02 postmaster         
17319 root      20   0 98.1m  880  876 S  0.0  0.0   0:00.74 sshd               
17325 root      20   0 57704  480  476 S  0.0  0.0   0:00.15 sftp-server        
17660 root      20   0  103m 1168 1004 S  0.0  0.1   0:00.00 sh                 
20824 root      20   0  840m  54m 1956 S  0.0  2.9   0:47.62 ruby               
24351 root      20   0 74796  344  332 S  0.0  0.0   0:00.00 zabbix_agentd      
24352 root      20   0 74796  472  412 S  0.0  0.0   5:05.75 zabbix_agentd      
24353 root      20   0 74796  728  580 S  0.0  0.0   7:20.99 zabbix_agentd      
24354 root      20   0 74796  708  576 S  0.0  0.0   7:11.84 zabbix_agentd      
24355 root      20   0 74796  824  604 S  0.0  0.0   7:42.43 zabbix_agentd      
24356 root      20   0 74836  932  740 S  0.0  0.0   0:57.58 zabbix_agentd      
29244 root      20   0 98.1m 1308 1156 S  0.0  0.1   0:00.38 sshd               
29246 root      20   0  105m 1524 1160 S  0.0  0.1   0:00.31 bash               
29889 root      20   0  989m 168m 3456 S  0.0  9.0   7:06.95 ruby               


top - 22:37:58 up 21 days,  6:08,  1 user,  load average: 4.31, 19.67, 11.21
Tasks: 361 total,   1 running, 360 sleeping,   0 stopped,   0 zombie
Cpu(s):  1.0%us,  1.0%sy,  0.0%ni, 93.0%id,  5.0%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:   1922372k total,  1853736k used,    68636k free,     3600k buffers
Swap:  1563644k total,   782500k used,   781144k free,    28516k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
12919 ntp       20   0 30736  820  692 S  3.0  0.0   0:05.49 ntpd               
17661 root      20   0 15172 1404  916 R  2.0  0.1   0:00.15 top                
16943 postgres  20   0  663m 4404 3544 S  1.0  0.2   0:00.85 postmaster         
    1 root      20   0 19232  352  344 S  0.0  0.0   0:01.37 init               
    2 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kthreadd           
    3 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/0        
    4 root      20   0     0    0    0 S  0.0  0.0   0:04.24 ksoftirqd/0        
    5 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 stopper/0          
    6 root      RT   0     0    0    0 S  0.0  0.0   0:09.39 watchdog/0         
    7 root      20   0     0    0    0 S  0.0  0.0  26:34.60 events/0           
    8 root      20   0     0    0    0 S  0.0  0.0   0:00.00 cgroup             
    9 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khelper            
   10 root      20   0     0    0    0 S  0.0  0.0   0:00.00 netns              
   11 root      20   0     0    0    0 S  0.0  0.0   0:00.00 async/mgr          
   12 root      20   0     0    0    0 S  0.0  0.0   0:00.00 pm                 
   13 root      20   0     0    0    0 S  0.0  0.0   0:07.04 sync_supers        
   14 root      20   0     0    0    0 S  0.0  0.0   0:06.70 bdi-default        
   15 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kintegrityd/0      
   16 root      20   0     0    0    0 S  0.0  0.0   1:01.98 kblockd/0          
   17 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kacpid             
   18 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kacpi_notify       
   19 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kacpi_hotplug      
   20 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ata_aux            
   21 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ata_sff/0          
   22 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ksuspend_usbd      
   23 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
   24 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kseriod            
   25 root      20   0     0    0    0 S  0.0  0.0   0:00.00 md/0               
   26 root      20   0     0    0    0 S  0.0  0.0   0:00.00 md_misc/0          
   27 root      20   0     0    0    0 S  0.0  0.0   0:00.00 linkwatch          
   29 root      20   0     0    0    0 S  0.0  0.0   0:01.10 khungtaskd         
   30 root      20   0     0    0    0 S  0.0  0.0   0:08.42 kswapd0            
   31 root      25   5     0    0    0 S  0.0  0.0   0:00.00 ksmd               
   32 root      39  19     0    0    0 S  0.0  0.0   0:14.49 khugepaged         
   33 root      20   0     0    0    0 S  0.0  0.0   0:00.00 aio/0              
   34 root      20   0     0    0    0 S  0.0  0.0   0:00.00 crypto/0           
   42 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kthrotld/0         
   43 root      20   0     0    0    0 S  0.0  0.0   0:00.00 pciehpd            
   45 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kpsmoused          
   46 root      20   0     0    0    0 S  0.0  0.0   0:00.00 usbhid_resumer     
   47 root      20   0     0    0    0 S  0.0  0.0   0:00.00 deferwq            
   78 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kdmremove          
   79 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kstriped           
  137 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_0          
  138 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_1          
  144 root      20   0     0    0    0 S  0.0  0.0   0:36.41 mpt_poll_0         
  145 root      20   0     0    0    0 S  0.0  0.0   0:00.00 mpt/0              
  146 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2          
  240 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_3          
  241 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_4          
  242 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_5          
  243 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_6          
  244 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_7          
  245 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_8          
  246 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_9          
  247 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_10         
  248 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_11         
  249 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_12         
  250 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_13         
  251 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_14         
  252 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_15         
  253 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_16         
  254 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_17         
  255 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_18         
  256 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_19         
  257 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_20         
  258 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_21         
  259 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_22         
  260 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_23         
  261 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_24         
  262 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_25         
  263 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_26         
  264 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_27         
  265 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_28         
  266 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_29         
  267 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_30         
  268 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_31         
  269 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_32         
  321 root      20   0     0    0    0 S  0.0  0.0   2:09.54 jbd2/sda3-8        
  322 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
  330 root      20   0     0    0    0 S  0.0  0.0   0:46.21 flush-8:0          
  406 root      16  -4 10748  260  256 S  0.0  0.0   0:00.56 udevd              
  587 root      20   0     0    0    0 S  0.0  0.0   0:36.51 vmmemctl           
  726 root      18  -2 10744  244  240 S  0.0  0.0   0:00.00 udevd              
  758 root      20   0     0    0    0 S  0.0  0.0   0:00.00 jbd2/sda1-8        
  759 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
  792 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kauditd            
  992 root      20   0  409m  896  608 S  0.0  0.0   0:13.11 rsyslogd           
 1006 root      20   0  4080  312  308 S  0.0  0.0   0:00.00 acpid              
 1024 root      20   0  214m  864  564 S  0.0  0.0   0:58.48 snmptrapd          
 1048 root      20   0 66656  352  348 S  0.0  0.0   0:00.12 sshd               
 1056 root      20   0 22180  316  312 S  0.0  0.0   0:00.00 xinetd             
 1072 root      20   0  114m  472  392 S  0.0  0.0   0:07.27 crond              
 1142 postgres  20   0  661m 1004  896 S  0.0  0.1   0:16.29 postmaster         
 1154 root      20   0  4064  228  224 S  0.0  0.0   0:00.01 mingetty           
 1156 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1158 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1160 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1162 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1164 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1166 postgres  20   0  661m  724  696 S  0.0  0.0   0:07.46 postmaster         
 1167 postgres  20   0  661m  472  400 S  0.0  0.0   0:12.55 postmaster         
 1168 postgres  20   0  661m  460  392 S  0.0  0.0   0:22.72 postmaster         
 1169 postgres  20   0  662m 1204  924 S  0.0  0.1   0:12.27 postmaster         
 1170 postgres  20   0  111m  548  344 S  0.0  0.0   1:31.25 postmaster         
 2599 root      18  -2 10744  192  188 S  0.0  0.0   0:00.00 udevd              
 3604 root      20   0  407m 1096  816 S  0.0  0.1   0:01.40 ruby               
 6751 root      20   0  195m  500  320 S  0.0  0.0   0:09.27 snmptt             
 6752 root      20   0  197m 5292  736 S  0.0  0.3   0:31.12 snmptt             
16925 root      20   0  236m 1132 1036 S  0.0  0.1   0:00.02 zabbix_proxy       
16929 root      20   0  236m 1084  972 S  0.0  0.1   0:00.00 zabbix_proxy       
16930 root      20   0  236m  740  588 S  0.0  0.0   0:00.22 zabbix_proxy       
16931 root      20   0  236m 1208  960 S  0.0  0.1   0:00.86 zabbix_proxy       
16932 root      20   0  348m  13m 1184 S  0.0  0.7   0:00.85 zabbix_proxy       
16933 root      20   0  348m  13m 1368 S  0.0  0.7   0:00.83 zabbix_proxy       
16934 root      20   0  348m  13m 1364 S  0.0  0.7   0:00.90 zabbix_proxy       
16935 root      20   0  348m  13m 1396 S  0.0  0.7   0:01.14 zabbix_proxy       
16936 root      20   0  348m  19m 1184 S  0.0  1.0   0:01.41 zabbix_proxy       
16937 root      20   0  348m  13m 1376 S  0.0  0.7   0:00.79 zabbix_proxy       
16938 root      20   0  348m  13m 1184 S  0.0  0.7   0:01.30 zabbix_proxy       
16939 root      20   0  348m  13m 1416 S  0.0  0.7   0:00.80 zabbix_proxy       
16940 root      20   0  348m  13m 1344 S  0.0  0.7   0:00.80 zabbix_proxy       
16941 root      20   0  348m  13m 1184 S  0.0  0.7   0:00.83 zabbix_proxy       
16942 root      20   0  348m  15m 1184 S  0.0  0.8   0:00.85 zabbix_proxy       
16944 postgres  20   0  663m 2856 2780 S  0.0  0.1   0:00.01 postmaster         
16945 root      20   0  348m  13m 1364 S  0.0  0.7   0:00.86 zabbix_proxy       
16946 root      20   0  348m  13m 1184 S  0.0  0.7   0:00.82 zabbix_proxy       
16947 root      20   0  348m  13m 1392 S  0.0  0.7   0:00.86 zabbix_proxy       
16948 root      20   0  348m  19m 1400 S  0.0  1.0   0:01.07 zabbix_proxy       
16949 root      20   0  348m  17m 1348 S  0.0  0.9   0:01.10 zabbix_proxy       
16950 root      20   0  348m  13m 1368 S  0.0  0.7   0:00.83 zabbix_proxy       
16951 root      20   0  348m  13m 1372 S  0.0  0.7   0:00.97 zabbix_proxy       
16952 root      20   0  348m  19m 1376 S  0.0  1.0   0:00.96 zabbix_proxy       
16953 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.82 zabbix_proxy       
16954 root      20   0  348m  19m 1408 S  0.0  1.0   0:01.14 zabbix_proxy       
16955 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.88 zabbix_proxy       
16956 root      20   0  348m  13m 1352 S  0.0  0.7   0:02.50 zabbix_proxy       
16957 root      20   0  348m  15m 1412 S  0.0  0.8   0:00.99 zabbix_proxy       
16958 root      20   0  348m  13m 1396 S  0.0  0.7   0:00.90 zabbix_proxy       
16959 root      20   0  348m  13m 1372 S  0.0  0.7   0:00.93 zabbix_proxy       
16960 root      20   0  348m  13m 1408 S  0.0  0.7   0:01.04 zabbix_proxy       
16961 root      20   0  348m  13m 1412 S  0.0  0.7   0:01.06 zabbix_proxy       
16962 root      20   0  348m  13m 1412 S  0.0  0.7   0:00.84 zabbix_proxy       
16963 root      20   0  348m  17m 1368 S  0.0  0.9   0:06.87 zabbix_proxy       
16964 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.85 zabbix_proxy       
16965 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.97 zabbix_proxy       
16966 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.82 zabbix_proxy       
16967 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.79 zabbix_proxy       
16968 root      20   0  348m  18m 1416 S  0.0  1.0   0:01.34 zabbix_proxy       
16969 root      20   0  348m  13m 1428 S  0.0  0.7   0:00.83 zabbix_proxy       
16970 root      20   0  348m  13m 1188 S  0.0  0.7   0:00.87 zabbix_proxy       
16971 root      20   0  348m  13m 1400 S  0.0  0.7   0:00.85 zabbix_proxy       
16972 root      20   0  348m  13m 1408 S  0.0  0.7   0:00.86 zabbix_proxy       
16973 root      20   0  348m  13m 1400 S  0.0  0.7   0:00.79 zabbix_proxy       
16974 root      20   0  348m  14m 1384 S  0.0  0.7   0:00.83 zabbix_proxy       
16975 root      20   0  348m  13m 1432 S  0.0  0.7   0:00.92 zabbix_proxy       
16976 root      20   0  348m  15m 1188 S  0.0  0.8   0:01.01 zabbix_proxy       
16977 root      20   0  348m  13m 1372 S  0.0  0.7   0:00.99 zabbix_proxy       
16978 root      20   0  348m  13m 1188 S  0.0  0.7   0:01.06 zabbix_proxy       
16979 root      20   0  348m  17m 1380 S  0.0  1.0   0:01.01 zabbix_proxy       
16980 root      20   0  348m  13m 1432 S  0.0  0.7   0:00.86 zabbix_proxy       
16981 root      20   0  348m  13m 1404 S  0.0  0.7   0:00.80 zabbix_proxy       
16982 root      20   0  348m  13m 1400 S  0.0  0.7   0:00.79 zabbix_proxy       
16983 root      20   0  348m  13m 1380 S  0.0  0.7   0:01.40 zabbix_proxy       
16984 root      20   0  348m  15m 1164 S  0.0  0.8   0:00.95 zabbix_proxy       
16985 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
16986 root      20   0  348m  16m 1164 S  0.0  0.9   0:01.18 zabbix_proxy       
16987 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
16988 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.88 zabbix_proxy       
16989 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.82 zabbix_proxy       
16990 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
16991 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.90 zabbix_proxy       
16992 root      20   0  348m  18m 1164 S  0.0  1.0   0:04.47 zabbix_proxy       
16993 root      20   0  348m  18m 1164 S  0.0  1.0   0:00.92 zabbix_proxy       
16994 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.00 zabbix_proxy       
16995 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.80 zabbix_proxy       
16996 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
16997 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.86 zabbix_proxy       
16998 root      20   0  348m  18m 1164 S  0.0  1.0   0:01.64 zabbix_proxy       
16999 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
17000 root      20   0  348m  18m 1164 S  0.0  1.0   0:01.39 zabbix_proxy       
17001 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.88 zabbix_proxy       
17002 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
17003 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.80 zabbix_proxy       
17004 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.80 zabbix_proxy       
17005 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
17006 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
17007 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.08 zabbix_proxy       
17008 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.03 zabbix_proxy       
17009 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
17010 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.00 zabbix_proxy       
17011 root      20   0  348m  18m 1164 S  0.0  1.0   0:01.12 zabbix_proxy       
17012 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
17013 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.84 zabbix_proxy       
17014 root      20   0  236m  828  712 S  0.0  0.0   0:00.00 zabbix_proxy       
17015 root      20   0  236m  828  712 S  0.0  0.0   0:00.00 zabbix_proxy       
17016 root      20   0  236m 1208 1000 S  0.0  0.1   0:00.00 zabbix_proxy       
17017 root      20   0  236m 1168  960 S  0.0  0.1   0:00.01 zabbix_proxy       
17018 root      20   0  236m  828  712 S  0.0  0.0   0:00.00 zabbix_proxy       
17019 root      20   0  236m  964  784 S  0.0  0.1   0:00.01 zabbix_proxy       
17020 root      20   0  236m  928  748 S  0.0  0.0   0:00.09 zabbix_proxy       
17021 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17022 postgres  20   0  662m 2284 2208 S  0.0  0.1   0:00.00 postmaster         
17023 postgres  20   0  662m 2280 2204 S  0.0  0.1   0:00.00 postmaster         
17024 postgres  20   0  663m 5272 4112 S  0.0  0.3   0:00.15 postmaster         
17025 postgres  20   0  663m 4972 3832 S  0.0  0.3   0:00.43 postmaster         
17026 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17027 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17028 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17029 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17030 postgres  20   0  662m 2292 2216 S  0.0  0.1   0:00.00 postmaster         
17031 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17032 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17033 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17034 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17035 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17036 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17037 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17038 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17039 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17040 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17041 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17042 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17043 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17044 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17045 root      20   0  236m  960  780 S  0.0  0.0   0:00.03 zabbix_proxy       
